SampleID,I,II,III,IV,V,Farm,Distance,Station,Rep,Sandfine,Silt,Clay,MO,TFS,TN,TOC,bMBI_JA,bMBI_keely,bMBI_borja
Ext_0m_1_a,2.4555461473327687,0,0,41.151566469093986,56.39288738357324,Farm 1,0 m,1,a,0.780497925,4.480912863,94.73858921,9.723290296,466.252599,0.098054826,0.876146972,3.834052598493421,8.82472480948349,5.235393734123624
Ext_0m_1_b,3.237612612612613,0,0.45045045045045046,46.0304054054054,50.281531531531535,Farm 1,0 m,1,b,1.641991342,10.58701299,81.43463203,9.883592324,571.0789951,0.117523476,1.015082121,3.487039682907892,8.348817567567568,5.101773648648649
Ext_0m_1_c,12.546762589928056,0.7194244604316548,2.3597122302158273,47.16546762589928,37.20863309352518,Farm 1,0 m,1,c,0.580241935,8.293951613,91.12580645,7.643695456,185.7362293,0.0885,0.82746172,2.7144399918996345,6.9048920863309355,4.436546762589928
Ext_0m_2_a,2.588235294117647,0,0,48.26143790849673,49.15032679738562,Farm 1,0 m,2,a,0.36443662,8.208450704,91.02077465,7.853198073,202.3760388,0.124241412,1.342021823,3.4217747128324247,8.31111111111111,5.12078431372549
Ext_0m_2_b,2.2272170004086638,0,0,51.532488761749086,46.24029423784226,Farm 1,0 m,2,b,0.828363636,7.240727273,90.13127273,5.841228826,174.5004892,0.172517627,1.281134963,3.258897766368686,8.125459746628525,5.093379648549244
Ext_0m_2_c,2.06661316211878,0,0,47.49197431781702,50.44141252006421,Farm 1,0 m,2,c,0.927898551,1.773550725,90.47536232,7.822667312,402.0303347,0.101295047,0.865898788,3.4986036907802354,8.427568218298557,5.163623595505619
Ext_0m_3_a,1.3606584915168822,0,0,43.50747522257685,55.13186628590626,Farm 1,0 m,3,a,1.206299213,6.542913386,90.8484252,15.46149324,441.4777159,0.12804058199999999,1.129821658,3.7697567737162867,8.791197715437596,5.265748362170334
Ext_0m_3_b,0.6568658116984674,0,0,48.45167344385361,50.891460744447926,Farm 1,0 m,3,b,2.449673203,11.23594771,75.41045752,6.773287877,704.9504701,0.170860648,1.450703025,3.5336079542208085,8.529558961526432,5.2338129496402885
Ext_0m_3_c,7.677784770295784,0,3.5871617369414728,41.47262429200755,47.26242920075519,Farm 1,0 m,3,c,1.108450704,15.5943662,82.19342723,8.156696499,180.0307276,0.0961,1.195862055,3.3231352396341527,7.852737570799244,4.8096286972938955
Ext_1000m_1_a,58.09015273811002,7.736247361231839,22.82379237551223,3.948838942009189,7.400968583136719,Farm 1,1000 m,1,a,0.3421875,23.72083333,75.93697917,7.019119045,34.18296926,0.13437283,1.345197916,1.0533122664421775,1.8863156587607102,1.422513349062461
Ext_1000m_1_b,57.48031496062992,8.43889079082506,25.45361177678877,2.2595001711742553,6.3676823005819925,Farm 1,1000 m,1,b,0.283060109,17.45191257,82.26502732,8.316165084,42.85950948,0.14749749,1.396155953,1.039357190651617,1.7672885997945909,1.3739301609038
Ext_1000m_1_c,59.02065799540933,9.54858454475899,25.93726090283091,1.9892884468247896,3.5042081101759757,Farm 1,1000 m,1,c,0.21333333300000001,5.371111111,94.41555556,8.677606321,213.7329942,0.123593882,1.357985377,0.8869347107265605,1.4413159908186686,1.2211170619739862
Ext_100m_1_a,49.161490683229815,6.754658385093168,20.88509316770186,9.580745341614907,13.618012422360248,Farm 1,100 m,1,a,0.735185185,21.27222222,76.83333333,7.621302725,134.8991612,0.149731576,1.566721678,1.4300961351962713,2.8410714285714285,1.9760869565217392
Ext_100m_1_b,31.929347826086957,4.951690821256038,15.564613526570048,12.032004830917874,35.52234299516908,Farm 1,100 m,1,b,0.076470588,3.753393665,96.17013575,7.202798189,103.4747421,0.0994,0.863119543,2.7023678143246084,5.405495169082126,3.213994565217391
Ext_100m_1_c,27.60812491363825,4.601354152273041,17.20326101975957,13.265165123670029,37.32209479065911,Farm 1,100 m,1,c,0.526737968,12.77860963,86.69465241,9.931294701,143.5850504,0.121394858,1.285518527,2.8483627410379935,5.7270277739394775,3.4213762608815808
Ext_2000m_1_a,64.87708947885939,8.377581120943953,20.039331366764994,1.6519174041297935,5.054080629301868,Farm 1,2000 m,1,a,0.304733728,32.06686391,67.62840237,8.566455652,32.1151392,0.159150288,1.531940579,0.8499719105916994,1.415929203539823,1.1044247787610617
Ext_2000m_1_b,65.12046026609133,8.989572096368214,16.19920891765552,4.0992448759439055,5.591513843941028,Farm 1,2000 m,1,b,0.154976303,9.35971564,90.48530806,19.58809381,36.95598261,0.142523706,1.436856031,0.8413353860031765,1.4967637540453074,1.1407766990291262
Ext_2000m_1_c,64.66822794691647,9.586260733801717,19.078844652615146,1.4988290398126463,5.16783762685402,Farm 1,2000 m,1,c,0.148407643,21.53821656,78.3133758,7.171248561,41.86824004,0.155264527,1.431884885,0.8625119907185106,1.4112412177985947,1.0936768149882903
Ext_250m_1_a,44.994110718492344,7.605586404172976,22.04273935722699,8.56469796399125,16.79286555611644,Farm 1,250 m,1,a,0.36097561,30.87902439,68.55512195,7.141735767,121.8910417,0.135859236,1.642025352,1.6634546842863855,3.2187447417129396,2.1683493185259968
Ext_250m_1_b,52.17671421997239,7.758858720662679,23.20294523699954,5.6051541647491945,11.256327657616199,Farm 1,250 m,1,b,0.195594714,9.778854626,90.02555066,7.863088482,134.8991612,0.130153894,1.43470335,1.316716525737755,2.44348826507133,1.740082834790612
Ext_250m_1_c,50.083215977467674,8.449622327486878,23.684547433107156,6.759697861989503,11.022916399948791,Farm 1,250 m,1,c,0.322267206,31.81619433,67.86153846,9.017153454,101.0815428,0.112313919,1.188585281,1.3324137338974555,2.498015618998848,1.8028421456919728
Ext_500m_1_a,55.13157894736842,8.980263157894736,23.766447368421055,5.641447368421053,6.480263157894736,Farm 1,500 m,1,a,0.258918919,11.73189189,88.00918919,7.210305797,91.33440445,0.136507303,1.295206666,1.0486218385753245,1.907401315789474,1.4903782894736843
Ext_500m_1_b,56.00811221902992,5.4588473888795,24.809869866486395,4.377218184890992,9.3459523407132,Farm 1,500 m,1,b,0.209375,30.47552083,69.31510417,9.868289263,354.8614903,0.133341789,1.464496017,1.1710137246398755,2.166553996957918,1.583910765590671
Ext_500m_1_c,52.611585944919284,9.914529914529915,24.881291547958213,6.001899335232669,6.5906932573599235,Farm 1,500 m,1,c,0.21719457,28.56289593,71.2199095,9.007553596,82.52716775,0.15014334,1.533793807,1.0974853006996177,1.9861348528015192,1.5606837606837607
Ext_50m_1_a,14.347726753484121,0.9595613433858807,5.437514279186657,21.909984007310943,57.34521361663239,Farm 1,50 m,1,a,0.786341463,10.92097561,87.87707317,9.233727926,427.9162698,0.159153491,1.716164112,3.885989775831852,8.154443682887822,4.604180945853324
Ext_50m_1_b,24.98759305210918,2.903225806451613,6.823821339950372,24.640198511166254,40.64516129032258,Farm 1,50 m,1,b,1.047208122,7.520812183,91.4319797,15.33440203,438.0475846,0.142884761,1.405229807,2.9085431691643,6.357692307692307,3.7957816377171216
Ext_50m_1_c,12.014453477868111,1.4152363745859682,4.426377597109305,19.933754893104485,62.21017765733213,Farm 1,50 m,1,c,0.515822785,16.04556962,83.43860759,7.778342654,398.9066961,0.18189086,1.811648011,4.171995302115384,8.61592893706715,4.783649503161699
Ext_Control_1_a,65.41813898704359,7.962308598351001,20.141342756183743,1.9316843345111898,4.546525323910483,Farm 1,Control,1,a,0.367251462,24.18187135,75.45087719,8.853441314,34.18296926,0.110954307,1.296882033,0.8131981881785234,1.365842167255595,1.08339222614841
Ext_Control_1_b,63.226028181922324,8.660785886126703,20.08248367510597,1.500744644289151,6.529957612555847,Farm 1,Control,1,b,0.385344828,9.481034483,88.77887931,6.957479351,47.06490212,0.149187282,1.554084897,0.9491485426313099,1.5910184442662387,1.1917172642914422
Ext_Control_1_c,62.74285714285715,8.814285714285715,17.757142857142856,2.471428571428571,8.214285714285714,Farm 1,Control,1,c,0.356756757,22.27837838,77.36486486,8.430595516,42.85950948,0.155118853,1.781146765,1.022435681371347,1.7742142857142857,1.269
Ext_Control_2_a,65.09156311314584,9.990189666448659,16.530412034009156,2.1255722694571615,6.262262916939177,Farm 1,Control,2,a,0.661450382,5.835877863,93.50267176,8.888620634,127.7311348,0.141597167,1.683056474,0.8969040379868822,1.5035153695225636,1.1171517331589274
Ext_Control_2_b,60.010697093956146,7.98716348725263,18.969513282224995,2.8525583883045105,10.180067748261722,Farm 1,Control,2,b,0.396703297,32.00824176,67.4543956,10.40723982,45.26470299,0.143737644,1.584332585,1.1557940075239053,2.0531288999821715,1.4280620431449456
Ext_Control_2_c,62.280831000442014,9.282451745984972,21.290702814203623,2.755267423014587,4.390747016354796,Farm 1,Control,2,c,0.352325581,17.70988372,81.9377907,10.8395999,34.45063898,0.174883559,1.988975406,0.8566277050496176,1.442610873729188,1.1653897156328274
Ext_Control_3_a,70.2308472856418,7.331303906646372,19.30492135971588,1.36986301369863,1.763064434297311,Farm 1,Control,3,a,0.734078212,28.76089385,70.39385475,10.40557952,24.25269015,0.133,1.798886657,0.6045024788821413,0.9691780821917808,0.856544901065449
Ext_Control_3_b,62.730764465369845,10.38285218684178,21.682567215958372,1.6850452236401932,3.5187709081898153,Farm 1,Control,3,b,0.423888889,19.71555556,79.38388889,11.66629112,203.9607443,0.143326402,1.830131173,0.823411925334272,1.3127245694461656,1.0931730888365754
Ext_Control_3_c,72.58485639686684,6.875543951261967,11.96692776327241,1.4650420655642589,7.1076298230345225,Farm 1,Control,3,c,0.339664804,18.0547486,81.60558659,7.612932081,16.67861809,0.158283621,2.004050493,0.7989374162348309,1.3883086742094577,0.9545256744995649
Int_0m_1_a,10.345953002610967,0,0.7506527415143603,45.626631853785895,43.27676240208878,Farm 2,0 m,1,a,1.339823009,3.444690265,85.8420354,7.491027508,110.1372753,0.127531409,1.158854723,3.045126032131937,7.497062663185379,4.672323759791123
Int_0m_1_b,2.579821200510856,0,0.22988505747126436,42.017879948914434,55.172413793103445,Farm 2,0 m,1,b,2.42080292,6.48649635,88.69854015,8.316834165,278.641928,0.139443383,1.144165039,3.7666306173310122,8.728480204342274,5.208045977011494
Int_0m_1_c,2.1228417775261814,0,0.22643645626945935,47.43843758845174,50.21228417775262,Farm 2,0 m,1,c,4.579622642,11.22339623,76.48415094,10.61054899,289.7236522,0.216900885,1.475636601,3.487906403758406,8.404189074440986,5.154259835833569
Int_0m_2_a,1.256168685509197,0,0.8972633467922835,23.553162853297444,74.29340511440108,Farm 2,0 m,2,a,3.861904762,8.930769231,80.12747253,9.84773336,500.1597489,0.096,0.797446132,4.869538876714447,10.11978465679677,5.544414535666218
Int_0m_2_b,1.053864168618267,0,1.1709601873536302,35.24590163934426,62.52927400468384,Farm 2,0 m,2,b,2.715264798,5.94517134,85.93613707,7.432319893,632.0241119,0.105266981,0.888714373,4.2059282002222,9.300936768149883,5.372950819672131
Int_0m_2_c,2.716857610474632,0,1.6366612111292964,37.93780687397709,57.708674304418984,Farm 2,0 m,2,c,1.256923077,5.533846154,91.52192308,6.970886534,496.2736783,0.151256084,1.1857421399999999,3.9265144103041094,8.87103109656301,5.218821603927987
Int_0m_3_a,1.0138476755687438,0,0.3956478733926805,43.768545994065285,54.8219584569733,Farm 2,0 m,3,a,6.025301205,9.857429719,76.41204819,9.688330788,466.252599,0.175104484,1.853183627,3.7591834204539776,8.77893175074184,5.2707715133531154
Int_0m_3_b,0.8843537414965987,0,0,45.20408163265306,53.91156462585034,Farm 2,0 m,3,b,1.79704918,3.332131148,94.00491803,7.582191867,110.1372753,0.0888,0.649411917,3.7036313572562163,8.729591836734693,5.268877551020409
Int_0m_3_c,3.8593481989708405,0,0.38593481989708406,43.267581475128644,52.48713550600343,Farm 2,0 m,3,c,0.780625,7.035,91.770625,18.42890556,357.640233,0.109318316,0.882556319,3.607390359266367,8.473413379073756,5.107847341337907
Int_1000m_1_a,57.88018433179724,10.894009216589861,24.46082949308756,4.147465437788019,2.6175115207373274,Farm 2,1000 m,1,a,0.722429907,5.872897196,93.4046729,8.584373713,103.4747421,0.157729492,1.555196762,0.8445698707826453,1.4187096774193548,1.2409216589861753
Int_1000m_1_b,64.1914191419142,8.766501650165017,20.13201320132013,3.5891089108910887,3.320957095709571,Farm 2,1000 m,1,b,0.410135135,7.625675676,91.96418919,10.75624214,133.8510407,0.161598489,1.656557798,0.7624051708805669,1.3134282178217822,1.0962252475247525
Int_100m_1_a,42.16417910447761,7.686567164179105,19.17910447761194,12.276119402985074,18.69402985074627,Farm 2,100 m,1,a,0.254761905,13.20277778,86.25119048,7.087477586,154.0269435,0.0984,0.971117735,1.7574032170374003,3.5477611940298504,2.3647388059701493
Int_100m_1_b,39.790459206419975,6.665180561747659,19.66116807846634,14.645563976816764,19.237628176549265,Farm 2,100 m,1,b,0.461132075,7.034716981,91.68188679,6.342767824,194.6352989,0.119757794,1.228741288,1.796300740709939,3.730606330806955,2.503120820329915
Int_100m_1_c,40.232520058948744,7.204846897003439,16.4565252988374,7.827083674471917,28.279024070738494,Farm 2,100 m,1,c,0.910162602,17.10162602,81.98821138,8.169743206,40.26680955,0.0985,1.188968897,2.275969687800531,4.3866055346323884,2.6507286720157195
Int_2000m_1_a,63.76085504342017,13.126252505010019,18.102872411489646,1.837007348029392,3.173012692050768,Farm 2,2000 m,1,a,0.978688525,16.73688525,82.28442623,12.57408079,150.4645556,0.180737302,2.243787527,0.7908432207893861,1.2125918503674016,1.0130260521042085
Int_2000m_1_b,73.11309380274898,11.45406317820111,12.563298770195322,1.6397395707740534,1.22980467808054,Farm 2,2000 m,1,b,0.560843373,16.58253012,82.85662651,11.82719859,14.72177286,0.17027308,1.682301402,0.529641613611039,0.7782734506872439,0.6962864721485411
Int_2000m_1_c,71.63072776280323,9.703504043126685,13.90386343216532,2.223719676549865,2.5381850853548964,Farm 2,2000 m,1,c,0.308588957,14.53312883,85.15828221,9.562168031,24.06425502,0.169395074,1.819803238,0.6065077930594989,0.9784366576819405,0.8150269541778975
Int_250m_1_a,48.88111888111888,11.538461538461538,25.967365967365968,5.244755244755245,8.368298368298369,Farm 2,250 m,1,a,0.086243386,6.451322751,93.46243386,9.372217959,139.1743613,0.164121196,1.60241127,1.2580019285850772,2.2185314685314688,1.6902097902097903
Int_250m_1_b,42.28329809725159,7.135306553911206,15.829809725158562,10.940803382663848,23.8107822410148,Farm 2,250 m,1,b,0.093167702,6.185093168,93.72173913,6.37310655,162.6706403,0.124988213,1.489724994,2.000049233945078,3.986257928118393,2.502906976744186
Int_250m_1_c,39.82549957782156,8.753166338305657,14.382212215029552,10.77962285392626,26.25949901491697,Farm 2,250 m,1,c,0.259728507,12.79276018,86.94751131,9.292763158,207.1674794,0.164997414,1.608726621,2.1599368885571137,4.25288488601182,2.6234168308471713
Int_500m_1_a,58.149405772495754,10.35653650254669,22.94850028296548,4.86700622524052,3.6785512167515564,Farm 2,500 m,1,a,0.16875,5.73625,94.095,7.089641239,170.464582,0.12365634,1.523880601,0.877879431420582,1.5285795132993776,1.2835314091680816
Int_500m_1_b,60.880829015544045,8.697261287934863,19.781643227239083,6.4026646928201325,4.23760177646188,Farm 2,500 m,1,b,0.216587678,7.023222749,92.76018957,7.184417942,276.4769752,0.139591679,1.514588356,0.8315510054799736,1.5525536639526276,1.2662842339008142
Int_500m_1_c,56.180930352094585,10.023130300693909,21.51117964533539,4.52325880236443,7.761500899511693,Farm 2,500 m,1,c,0.313227513,5.921693122,93.76507937,7.153963546,194.6352989,0.136207834,1.601288319,1.1014357850700744,1.953225391930095,1.4649190439475712
Int_50m_1_a,31.439576311988443,2.5517573423206548,10.688493018777082,24.410207029369282,30.909966297544532,Farm 2,50 m,1,a,1.034408602,8.767204301,89.55591398,7.302873219,276.4769752,0.164267808,1.709054947,2.3536583351051013,5.28863745787193,3.311988444872412
Int_50m_1_b,36.08116677235257,3.5193405199746355,12.840837032339886,18.357641090678502,29.201014584654406,Farm 2,50 m,1,b,0.51728972,9.514485981,89.77009346,6.662719266,247.8757333,0.178899601,1.56412375,2.2640063974349336,4.86001902346227,3.016169942929613
Int_50m_1_c,11.850412821758136,3.2054395337542494,3.011170471102477,17.629917435648373,64.30305973773677,Farm 2,50 m,1,c,0.482352941,9.573796791,89.43368984,6.99827761,411.548776,0.116167068,1.469075918,4.298992273553845,8.73627974745022,4.789946576007772
Int_Control_1_a,97.1291866028708,0,0,0,2.8708133971291865,Farm 2,Control,1,a,0.350721801,19.17385205,80.47542615,11.94693025,26.63237405,0.166492224,2.058109522,0.1599013267623208,0.34449760765550236,0.17224880382775118
Int_Control_1_b,80.61785865425307,7.405840033855268,9.415996614473128,1.3753702920016926,1.184934405416843,Farm 2,Control,1,b,0.40199005,20.9761194,78.62189055,11.38653421,41.86824004,0.159470215,2.091995716,0.3854394695435201,0.6045281421921286,0.5265552264071096
Int_Control_1_c,81.06542056074765,6.373831775700935,9.626168224299066,1.4392523364485983,1.4953271028037385,Farm 2,Control,1,c,0.299453552,17.3715847,82.32896175,10.06046744,47.80487134,0.158161208,1.88786447,0.3888204807978366,0.6357943925233646,0.5388785046728973
Int_Control_2_a,87.61300250048086,4.616272360069244,5.924216195422197,0.7693787266782074,1.0771302173494903,Farm 2,Control,2,a,0.480446927,26.50502793,73.01452514,13.47695178,16.67861809,0.133025229,2.004102468,0.25375044289082865,0.4146951336795538,0.3462204270051933
Int_Control_2_b,76.57197574210024,8.33067347590169,12.160868177465687,1.6597510373443984,1.2767315671879986,Farm 2,Control,2,b,0.626595745,14.59787234,84.66329787,11.80924022,46.69922388,0.163437799,2.631336689,0.46273138826066373,0.7259814873922756,0.6410788381742738
Int_Control_2_c,78.6246418338109,11.060171919770774,7.908309455587393,1.346704871060172,1.0601719197707737,Farm 2,Control,2,c,0.498067633,13.71062802,85.79130435,13.736203,47.80487134,0.172127515,2.179989338,0.4224624310289227,0.5977077363896848,0.5273638968481376
Int_Control_3_a,69.02307314678448,9.818360333824252,12.763868433971526,6.725576828669612,1.6691212567501228,Farm 2,Control,3,a,0.961170213,9.396276596,89.64255319,12.32365408,55.44145201,0.143431216,2.267076254,0.5625735162043702,1.066764850270005,0.9329896907216494
Int_Control_3_b,79.2022792022792,7.4074074074074066,9.857549857549857,2.564102564102564,0.9686609686609686,Farm 2,Control,3,b,0.869417476,9.966504854,88.95728155,9.758256517,110.1372753,0.166442379,1.79970634,0.38790909403411367,0.6512820512820512,0.5803418803418803
Int_Control_3_c,72.46376811594203,11.956521739130435,9.420289855072465,0,6.159420289855073,Farm 2,Control,3,c,0.547058824,10.44751131,88.59547511,10.24771679,79.99207324,0.195357233,2.29031992,0.783300965329027,1.2010869565217392,0.8315217391304348
